timestamp,domain,platform,source,content,raw_content,sentiment_score,sentiment_label
إن النشر المتداول اليوم حول مزاعم بارتكاب انتهاكات من قبل بعض فصائل الجيش الوطني السوري، ليس إلا فبركة إعلامية جديدة صادرة عن وسائل إعلام تابعة لـ”قسد”، و لأطراف اخرى لا تريد الخير لسوريا و شعبها ، تستند إلى تقارير قديمة سبق أن اطلعنا عليها وفضحنا ما ورد فيها من مغالطات، وفندناها بالأدلة والحقائق في حينه. ويأتي هذا التكرار في سياق حملة ممنهجة تهدف إلى تشويه صورة الحكومة الانتقالية وعرقلة مشروع دمج فصائل الجيش الوطني ضمن وزارة الدفاع الجديدة، في محاولة لإرباك مسار بناء مؤسسات الدولة وتعطيل جهود توحيد القرار العسكري تحت سلطة مدنية شرعية.

أما التقرير الذي أعادت “قسد” تسويقه اليوم، والصادر سابقًا عن منظمة “هيومن رايتس ووتش”، فقد اعتمد على روايات مشبوهة ومصادر غير مستقلة، بعضها يرتبط مباشرة بجهات معادية للمشروع الوطني السوري، في تجاهل تام لمبادئ الحياد والموضوعية التي يفترض أن تحكم العمل الحقوقي.

لقد فندنا سابقًا ما ورد في هذا التقرير من مغالطات وتشويهات متعمدة، وأكدنا أنه يمثل نموذجًا للتوظيف السياسي للعمل الحقوقي، حيث تجاهلت المنظمة جرائم موثقة بالصوت والصورة ارتكبتها “قسد” بحق المدنيين، مثل التهجير القسري، والقصف العشوائي، واستعراض جثث المقاتلين في الشوارع، دون أن تحرك تلك المنظمات ساكنًا.

إننا في الفرقة 62، وضمن إطار الحكومة السورية الانتقالية، نؤكد التزامنا الكامل بمبادئ القانون وحقوق الإنسان، ونتعامل بجدية مع أي ادعاءات موثقة وموضوعية، من خلال مؤسسات قضائية مستقلة وفعّالة، لا تخضع لأي اعتبارات سياسية.

وندعو المنظمات الدولية، وفي مقدمتها “هيومن رايتس ووتش”، إلى:
1. مراجعة منهجياتها وآليات التوثيق والتحقق من مصادرها.
2. الانفتاح على التواصل المباشر مع الجهات الرسمية والشرعية في سوريا.
3. النأي بنفسها عن الانخراط في حملات تستهدف وحدة سوريا ومؤسساتها الوطنية.

إننا نهيب بكافة الشركاء الدوليين إلى التمييز بين التقارير الحقوقية الجادة، وبين المواد المفبركة التي تُستخدم كأدوات لتصفية حسابات سياسية، وندعوهم إلى دعم الجهود الوطنية لبناء جيش موحد ومؤسسات شرعية، باعتبارها الضمانة الحقيقية لاستقرار سوريا ومستقبلها.

الفرقة 62 – الجيش الوطني السوري
العميد محمد الجاسم
18 أيار / مايو 2025
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,اهم ما جاء في بيان صادر عن المرجعية الروحية العليا للطائفة العلوية العلامة الشيخ غزال غزال رئيس المجلس الإسلامي العلوي الأعلى في سوريا والمهجر ما زالت المطالب الأساسية تواجه بالتهميش والتجاهل ولم يفرج بعد عن آلاف المعتقلين المغيبين دون تهمة أو محاكمة ولم يكشف عن مصير المفقودين والمخطوفين عمليات القتل والتهجير والاعتقال غير المبرر مستمرة لم نكن يوما نطالب يوما بدولة دينية قائمة على أساس مذهبي أو طائفي بل كنا نأمل بقيام دولية مدنية أو علمانية تؤمن بفصل الدين عن السياسة على النقيض مما وصلنا إليه اليوم ما وصلنا إليه من مطالب باللامركزية السياسة الفيدرالية لم يعد مجرد رد دفاعي على هجومهم بل أصبح هدفا ملحا لحياة أفضل تقوم على التعاون بين مختلف أطياف الشعب ــــــــــــــــــــــــــــ httpstmemq_qu,"●اهم ما جاء في بيان صادر عن المرجعية الروحية العليا للطائفة العلوية العلامة الشيخ غزال غزال رئيس المجلس الإسلامي العلوي الأعلى في سوريا والمهجر:

ما زالت المطالب الأساسية تواجه بالتهميش والتجاهل، ولم يفرج بعد عن آلاف المعتقلين المغيبين دون تهمة أو محاكمة، ولم يكشف عن مصير المفقودين والمخطوفين.

عمليات القتل والتهجير والاعتقال غير المبرر مستمرة.

لم نكن يوماً نطالب يوماً بدولة دينية قائمة على أساس مذهبي أو طائفي بل كنا نأمل بقيام دولية مدنية أو علمانية تؤمن بفصل الدين عن السياسة، على النقيض مما وصلنا إليه اليوم.

ما وصلنا إليه من مطالب باللامركزية السياسة (الفيدرالية) لم يعد مجرد رد دفاعي على هجومهم، بل أصبح هدفاً ملحاً لحياة أفضل تقوم على التعاون بين مختلف أطياف الشعب.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,المرصد السوري 9 قتلوا وقضوا واستشهدوا في ظروف مختلفة في 20 أيار ــــــــــــــــــــــــــــ httpstmemq_qu,"●المرصد السوري: 9 قُتلوا وقضوا واستُشهدوا في ظروف مختلفة في 20 أيار.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,مجلس التعاون الخليجي يرحب بقرار الاتحاد الأوروبي رفع العقوبات الاقتصادية عن سوريا ــــــــــــــــــــــــــــ httpstmemq_qu,"●مجلس التعاون الخليجي يرحب بقرار الاتحاد الأوروبي رفع العقوبات الاقتصادية عن سوريا.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,البحرين قرار رفع العقوبات خطوة إيجابية في مسيرة بناء الدولة السورية الحديثة ــــــــــــــــــــــــــــ httpstmemq_qu,"●البحرين: قرار رفع العقوبات خطوة إيجابية في مسيرة بناء الدولة السورية الحديثة
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,مصادر محلية ارتقاء طفل جراء انفجار مقذوف حربي من مخلفات النظام البائد في منطقة كباجب جنوبي دير الزور ــــــــــــــــــــــــــــ httpstmemq_qu,"●مصادر محلية: ارتقاء طفل جراء انفجار مقذوف حربي من مخلفات النظام البائد في منطقة كباجب جنوبي دير الزور.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة ــــــــــــــــــــــــــــ httpstmemq_qu,"●كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع، تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي، بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة ــــــــــــــــــــــــــــ httpstmemq_qu,"●كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع، تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي، بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,قائد القوى الجوية في وزارة الدفاع العميد عاصم هواري برفقة رئيس أركان القوى الجوية العميد مصطفى بكور يجريان جولة تفقدية في مطار السين العسكري للاطلاع على جاهزيته الفنية وبنيته التحتية تمهيدا لإعادة تفعيله ووضعه في الخدمة وذلك بعد تعرضه لمحاولات تخريب متكررة بهدف تعطيله ــــــــــــــــــــــــــــ httpstmemq_qu,"●قائد القوى الجوية في وزارة الدفاع العميد عاصم هواري برفقة رئيس أركان القوى الجوية العميد مصطفى بكور يجريان جولة تفقدية في مطار السين العسكري للاطلاع على جاهزيته الفنية وبُنيته التحتية، تمهيداً لإعادة تفعيله ووضعه في الخدمة، وذلك بعد تعرضه لمحاولات تخريب متكررة بهدف تعطيله.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,قائد القوى الجوية في وزارة الدفاع العميد عاصم هواري برفقة رئيس أركان القوى الجوية العميد مصطفى بكور يجريان جولة تفقدية في مطار السين العسكري للاطلاع على جاهزيته الفنية وبنيته التحتية تمهيدا لإعادة تفعيله ووضعه في الخدمة وذلك بعد تعرضه لمحاولات تخريب متكررة بهدف تعطيله ــــــــــــــــــــــــــــ httpstmemq_qu,"●قائد القوى الجوية في وزارة الدفاع العميد عاصم هواري برفقة رئيس أركان القوى الجوية العميد مصطفى بكور يجريان جولة تفقدية في مطار السين العسكري للاطلاع على جاهزيته الفنية وبُنيته التحتية، تمهيداً لإعادة تفعيله ووضعه في الخدمة، وذلك بعد تعرضه لمحاولات تخريب متكررة بهدف تعطيله.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير خارجية النرويج أرحب بقرار الاتحاد الأوروبي رفع العقوبات عن سوريا وهي خطوة طالما دعمتها النرويج يجب أن نتيح لحكومة الرئيس الشرع والشعب السوري فرصة إعادة بناء سوريا وتوحيدها ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير خارجية النرويج:

أرحب بقرار الاتحاد الأوروبي رفع العقوبات عن سوريا وهي خطوة طالما دعمتها النرويج.

يجب أن نتيح لحكومة الرئيس الشرع والشعب السوري فرصة إعادة بناء سوريا وتوحيدها.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,قوات سوريا الديمقراطية نجحت قواتنا في إحباط هجومين لتنظيم داعش في ريفي دير الزور والحسكة وقع الهجوم الأول في بلدة مركدة جنوب الحسكة حيث اعترض حاجز أمني سيارة محملة بالأسلحة والذخيرة شنت خلية تابعة لداعش هجوما على الحاجز لكن قواتنا صدت الهجوم وقع الهجوم الثاني في بلدة سويدان بدير الزور حيث استهدفت خلية إرهابية إحدى دورياتنا الأمنية لم تسجل أي إصابات في صفوف قواتنا ــــــــــــــــــــــــــــ httpstmemq_qu,"●قوات سوريا الديمقراطية:

نجحت قواتنا في إحباط هجومين لتنظيم داعش في ريفي دير الزور والحسكة.

وقع الهجوم الأول في بلدة مركدة جنوب الحسكة، حيث اعترض حاجز أمني سيارة محملة بالأسلحة والذخيرة. شنت خلية تابعة لداعش هجومًا على الحاجز، لكن قواتنا صدت الهجوم.

وقع الهجوم الثاني في بلدة سويدان بدير الزور، حيث استهدفت خلية إرهابية إحدى دورياتنا الأمنية. لم تُسجل أي إصابات في صفوف قواتنا.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الخارجية الأمريكي من مصلحتنا تخفيف العقوبات على سوريا ورفعها من قائمة الدول الداعمة للإرهاب إذا أوفت بالمعايير ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الخارجية الأمريكي: من مصلحتنا تخفيف العقوبات على سوريا ورفعها من قائمة الدول الداعمة للإرهاب إذا أوفت بالمعايير.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,شخص يستقل سيارة يصور نساء يرتدين النقاب ويصفهم بداعش في ساحة الأمويين بالعاصمة دمشق ــــــــــــــــــــــــــــ httpstmemq_qu,"●شخص يستقل سيارة يصور نساء يرتدين النقاب ويصفهم بداعش في ساحة الأمويين بالعاصمة دمشق.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,بيان توضيحي بشأن الحملة الإعلامية الأخيرة صادر عن الفرقة 62 الجيش الوطني السوري إن النشر المتداول اليوم حول مزاعم بارتكاب انتهاكات من قبل بعض فصائل الجيش الوطني السوري ليس إلا فبركة إعلامية جديدة صادرة عن وسائل إعلام تابعة لـقسد و لأطراف اخرى لا تريد الخير لسوريا و شعبها تستند إلى تقارير قديمة سبق أن اطلعنا عليها وفضحنا ما ورد فيها من مغالطات وفندناها بالأدلة والحقائق في حينه ويأتي هذا التكرار في سياق حملة ممنهجة تهدف إلى تشويه صورة الحكومة الانتقالية وعرقلة مشروع دمج فصائل الجيش الوطني ضمن وزارة الدفاع الجديدة في محاولة لإرباك مسار بناء مؤسسات الدولة وتعطيل جهود توحيد القرار العسكري تحت سلطة مدنية شرعية أما التقرير الذي أعادت قسد تسويقه اليوم والصادر سابقا عن منظمة هيومن رايتس ووتش فقد اعتمد على روايات مشبوهة ومصادر غير مستقلة بعضها يرتبط مباشرة بجهات معادية للمشروع الوطني السوري في تجاهل تام لمبادئ الحياد والموضوعية التي يفترض أن تحكم العمل الحقوقي لقد فندنا سابقا ما ورد في هذا التقرير من مغالطات وتشويهات متعمدة وأكدنا أنه يمثل نموذجا للتوظيف السياسي للعمل الحقوقي حيث تجاهلت المنظمة جرائم موثقة بالصوت والصورة ارتكبتها قسد بحق المدنيين مثل التهجير القسري والقصف العشوائي واستعراض جثث المقاتلين في الشوارع دون أن تحرك تلك المنظمات ساكنا إننا في الفرقة 62 وضمن إطار الحكومة السورية الانتقالية نؤكد التزامنا الكامل بمبادئ القانون وحقوق الإنسان ونتعامل بجدية مع أي ادعاءات موثقة وموضوعية من خلال مؤسسات قضائية مستقلة وفعالة لا تخضع لأي اعتبارات سياسية وندعو المنظمات الدولية وفي مقدمتها هيومن رايتس ووتش إلى 1 مراجعة منهجياتها وآليات التوثيق والتحقق من مصادرها 2 الانفتاح على التواصل المباشر مع الجهات الرسمية والشرعية في سوريا 3 النأي بنفسها عن الانخراط في حملات تستهدف وحدة سوريا ومؤسساتها الوطنية إننا نهيب بكافة الشركاء الدوليين إلى التمييز بين التقارير الحقوقية الجادة وبين المواد المفبركة التي تستخدم كأدوات لتصفية حسابات سياسية وندعوهم إلى دعم الجهود الوطنية لبناء جيش موحد ومؤسسات شرعية باعتبارها الضمانة الحقيقية لاستقرار سوريا ومستقبلها الفرقة 62 الجيش الوطني السوري العميد محمد الجاسم 18 أيار مايو 2025 ــــــــــــــــــــــــــــ httpstmemq_qu,"●بيان توضيحي بشأن الحملة الإعلامية الأخيرة
صادر عن الفرقة 62 – الجيش الوطني السوري

إن النشر المتداول اليوم حول مزاعم بارتكاب انتهاكات من قبل بعض فصائل الجيش الوطني السوري، ليس إلا فبركة إعلامية جديدة صادرة عن وسائل إعلام تابعة لـ”قسد”، و لأطراف اخرى لا تريد الخير لسوريا و شعبها ، تستند إلى تقارير قديمة سبق أن اطلعنا عليها وفضحنا ما ورد فيها من مغالطات، وفندناها بالأدلة والحقائق في حينه. ويأتي هذا التكرار في سياق حملة ممنهجة تهدف إلى تشويه صورة الحكومة الانتقالية وعرقلة مشروع دمج فصائل الجيش الوطني ضمن وزارة الدفاع الجديدة، في محاولة لإرباك مسار بناء مؤسسات الدولة وتعطيل جهود توحيد القرار العسكري تحت سلطة مدنية شرعية.

أما التقرير الذي أعادت “قسد” تسويقه اليوم، والصادر سابقًا عن منظمة “هيومن رايتس ووتش”، فقد اعتمد على روايات مشبوهة ومصادر غير مستقلة، بعضها يرتبط مباشرة بجهات معادية للمشروع الوطني السوري، في تجاهل تام لمبادئ الحياد والموضوعية التي يفترض أن تحكم العمل الحقوقي.

لقد فندنا سابقًا ما ورد في هذا التقرير من مغالطات وتشويهات متعمدة، وأكدنا أنه يمثل نموذجًا للتوظيف السياسي للعمل الحقوقي، حيث تجاهلت المنظمة جرائم موثقة بالصوت والصورة ارتكبتها “قسد” بحق المدنيين، مثل التهجير القسري، والقصف العشوائي، واستعراض جثث المقاتلين في الشوارع، دون أن تحرك تلك المنظمات ساكنًا.

إننا في الفرقة 62، وضمن إطار الحكومة السورية الانتقالية، نؤكد التزامنا الكامل بمبادئ القانون وحقوق الإنسان، ونتعامل بجدية مع أي ادعاءات موثقة وموضوعية، من خلال مؤسسات قضائية مستقلة وفعّالة، لا تخضع لأي اعتبارات سياسية.

وندعو المنظمات الدولية، وفي مقدمتها “هيومن رايتس ووتش”، إلى:
1. مراجعة منهجياتها وآليات التوثيق والتحقق من مصادرها.
2. الانفتاح على التواصل المباشر مع الجهات الرسمية والشرعية في سوريا.
3. النأي بنفسها عن الانخراط في حملات تستهدف وحدة سوريا ومؤسساتها الوطنية.

إننا نهيب بكافة الشركاء الدوليين إلى التمييز بين التقارير الحقوقية الجادة، وبين المواد المفبركة التي تُستخدم كأدوات لتصفية حسابات سياسية، وندعوهم إلى دعم الجهود الوطنية لبناء جيش موحد ومؤسسات شرعية، باعتبارها الضمانة الحقيقية لاستقرار سوريا ومستقبلها.

الفرقة 62 – الجيش الوطني السوري
العميد محمد الجاسم
18 أيار / مايو 2025
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,اهم ما جاء في بيان صادر عن المرجعية الروحية العليا للطائفة العلوية العلامة الشيخ غزال غزال رئيس المجلس الإسلامي العلوي الأعلى في سوريا والمهجر ما زالت المطالب الأساسية تواجه بالتهميش والتجاهل ولم يفرج بعد عن آلاف المعتقلين المغيبين دون تهمة أو محاكمة ولم يكشف عن مصير المفقودين والمخطوفين عمليات القتل والتهجير والاعتقال غير المبرر مستمرة لم نكن يوما نطالب يوما بدولة دينية قائمة على أساس مذهبي أو طائفي بل كنا نأمل بقيام دولية مدنية أو علمانية تؤمن بفصل الدين عن السياسة على النقيض مما وصلنا إليه اليوم ما وصلنا إليه من مطالب باللامركزية السياسة الفيدرالية لم يعد مجرد رد دفاعي على هجومهم بل أصبح هدفا ملحا لحياة أفضل تقوم على التعاون بين مختلف أطياف الشعب ــــــــــــــــــــــــــــ httpstmemq_qu,"●اهم ما جاء في بيان صادر عن المرجعية الروحية العليا للطائفة العلوية العلامة الشيخ غزال غزال رئيس المجلس الإسلامي العلوي الأعلى في سوريا والمهجر:

ما زالت المطالب الأساسية تواجه بالتهميش والتجاهل، ولم يفرج بعد عن آلاف المعتقلين المغيبين دون تهمة أو محاكمة، ولم يكشف عن مصير المفقودين والمخطوفين.

عمليات القتل والتهجير والاعتقال غير المبرر مستمرة.

لم نكن يوماً نطالب يوماً بدولة دينية قائمة على أساس مذهبي أو طائفي بل كنا نأمل بقيام دولية مدنية أو علمانية تؤمن بفصل الدين عن السياسة، على النقيض مما وصلنا إليه اليوم.

ما وصلنا إليه من مطالب باللامركزية السياسة (الفيدرالية) لم يعد مجرد رد دفاعي على هجومهم، بل أصبح هدفاً ملحاً لحياة أفضل تقوم على التعاون بين مختلف أطياف الشعب.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,المرصد السوري 9 قتلوا وقضوا واستشهدوا في ظروف مختلفة في 20 أيار ــــــــــــــــــــــــــــ httpstmemq_qu,"●المرصد السوري: 9 قُتلوا وقضوا واستُشهدوا في ظروف مختلفة في 20 أيار.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,مجلس التعاون الخليجي يرحب بقرار الاتحاد الأوروبي رفع العقوبات الاقتصادية عن سوريا ــــــــــــــــــــــــــــ httpstmemq_qu,"●مجلس التعاون الخليجي يرحب بقرار الاتحاد الأوروبي رفع العقوبات الاقتصادية عن سوريا.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,البحرين قرار رفع العقوبات خطوة إيجابية في مسيرة بناء الدولة السورية الحديثة ــــــــــــــــــــــــــــ httpstmemq_qu,"●البحرين: قرار رفع العقوبات خطوة إيجابية في مسيرة بناء الدولة السورية الحديثة
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,مصادر محلية ارتقاء طفل جراء انفجار مقذوف حربي من مخلفات النظام البائد في منطقة كباجب جنوبي دير الزور ــــــــــــــــــــــــــــ httpstmemq_qu,"●مصادر محلية: ارتقاء طفل جراء انفجار مقذوف حربي من مخلفات النظام البائد في منطقة كباجب جنوبي دير الزور.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة ــــــــــــــــــــــــــــ httpstmemq_qu,"●كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع، تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي، بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة ــــــــــــــــــــــــــــ httpstmemq_qu,"●كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع، تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي، بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,قائد القوى الجوية في وزارة الدفاع العميد عاصم هواري برفقة رئيس أركان القوى الجوية العميد مصطفى بكور يجريان جولة تفقدية في مطار السين العسكري للاطلاع على جاهزيته الفنية وبنيته التحتية تمهيدا لإعادة تفعيله ووضعه في الخدمة وذلك بعد تعرضه لمحاولات تخريب متكررة بهدف تعطيله ــــــــــــــــــــــــــــ httpstmemq_qu,"●قائد القوى الجوية في وزارة الدفاع العميد عاصم هواري برفقة رئيس أركان القوى الجوية العميد مصطفى بكور يجريان جولة تفقدية في مطار السين العسكري للاطلاع على جاهزيته الفنية وبُنيته التحتية، تمهيداً لإعادة تفعيله ووضعه في الخدمة، وذلك بعد تعرضه لمحاولات تخريب متكررة بهدف تعطيله.
ــــــــــــــــــــــــــــ
[messaging-link]
