timestamp,domain,platform,source,content,raw_content,sentiment_score,sentiment_label
,Politics,telegram,MQ_QU,اهم ما جاء في بيان صادر عن المرجعية الروحية العليا للطائفة العلوية العلامة الشيخ غزال غزال رئيس المجلس الإسلامي العلوي الأعلى في سوريا والمهجر ما زالت المطالب الأساسية تواجه بالتهميش والتجاهل ولم يفرج بعد عن آلاف المعتقلين المغيبين دون تهمة أو محاكمة ولم يكشف عن مصير المفقودين والمخطوفين عمليات القتل والتهجير والاعتقال غير المبرر مستمرة لم نكن يوما نطالب يوما بدولة دينية قائمة على أساس مذهبي أو طائفي بل كنا نأمل بقيام دولية مدنية أو علمانية تؤمن بفصل الدين عن السياسة على النقيض مما وصلنا إليه اليوم ما وصلنا إليه من مطالب باللامركزية السياسة الفيدرالية لم يعد مجرد رد دفاعي على هجومهم بل أصبح هدفا ملحا لحياة أفضل تقوم على التعاون بين مختلف أطياف الشعب ــــــــــــــــــــــــــــ httpstmemq_qu,"●اهم ما جاء في بيان صادر عن المرجعية الروحية العليا للطائفة العلوية العلامة الشيخ غزال غزال رئيس المجلس الإسلامي العلوي الأعلى في سوريا والمهجر:

ما زالت المطالب الأساسية تواجه بالتهميش والتجاهل، ولم يفرج بعد عن آلاف المعتقلين المغيبين دون تهمة أو محاكمة، ولم يكشف عن مصير المفقودين والمخطوفين.

عمليات القتل والتهجير والاعتقال غير المبرر مستمرة.

لم نكن يوماً نطالب يوماً بدولة دينية قائمة على أساس مذهبي أو طائفي بل كنا نأمل بقيام دولية مدنية أو علمانية تؤمن بفصل الدين عن السياسة، على النقيض مما وصلنا إليه اليوم.

ما وصلنا إليه من مطالب باللامركزية السياسة (الفيدرالية) لم يعد مجرد رد دفاعي على هجومهم، بل أصبح هدفاً ملحاً لحياة أفضل تقوم على التعاون بين مختلف أطياف الشعب.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,المرصد السوري 9 قتلوا وقضوا واستشهدوا في ظروف مختلفة في 20 أيار ــــــــــــــــــــــــــــ httpstmemq_qu,"●المرصد السوري: 9 قُتلوا وقضوا واستُشهدوا في ظروف مختلفة في 20 أيار.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,مجلس التعاون الخليجي يرحب بقرار الاتحاد الأوروبي رفع العقوبات الاقتصادية عن سوريا ــــــــــــــــــــــــــــ httpstmemq_qu,"●مجلس التعاون الخليجي يرحب بقرار الاتحاد الأوروبي رفع العقوبات الاقتصادية عن سوريا.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,البحرين قرار رفع العقوبات خطوة إيجابية في مسيرة بناء الدولة السورية الحديثة ــــــــــــــــــــــــــــ httpstmemq_qu,"●البحرين: قرار رفع العقوبات خطوة إيجابية في مسيرة بناء الدولة السورية الحديثة
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,مصادر محلية ارتقاء طفل جراء انفجار مقذوف حربي من مخلفات النظام البائد في منطقة كباجب جنوبي دير الزور ــــــــــــــــــــــــــــ httpstmemq_qu,"●مصادر محلية: ارتقاء طفل جراء انفجار مقذوف حربي من مخلفات النظام البائد في منطقة كباجب جنوبي دير الزور.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة ــــــــــــــــــــــــــــ httpstmemq_qu,"●كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع، تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي، بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة ــــــــــــــــــــــــــــ httpstmemq_qu,"●كتيبة الهندسة في الفرقة 98 مدرعات التابعة لوزارة الدفاع، تواصل عمليات إزالة الألغام ومخلفات الحرب في منطقة الحويز ومحيطها بريف حماة الغربي، بهدف تأمين عودة آمنة للأهالي وحماية أرواحهم من خطر الذخائر غير المنفجرة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,منظمة هالو ترست البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي منظمة هالو ترست للإخبارية تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى ــــــــــــــــــــــــــــ httpstmemq_qu,"●منظمة ""هالو ترست"" البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي..

منظمة ""هالو ترست"" للإخبارية:

تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها.

نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,منظمة هالو ترست البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي منظمة هالو ترست للإخبارية تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى ــــــــــــــــــــــــــــ httpstmemq_qu,"●منظمة ""هالو ترست"" البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي..

منظمة ""هالو ترست"" للإخبارية:

تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها.

نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,تكليف محمد ماهر بعاج أمينا عاما لمحافظة ديرالزور,"تكليف ""محمد ماهر بعاج"" أميناً عاماً لمحافظة ديرالزور.",0.5743955373764038,positive
,Politics,telegram,MQ_QU,تزامنا مع انتهاء مهلة وزارة الدفاع لتسليم كافة أسلحة الفصائل التي لم تنطوي ولم تسلم اسلحتها لوزارة الدفاع سيخرج اليوم وزير الدفاع اللواء المهندس مرهف أبو قصرة في تمام الساعة 630 مساء بتوقيت دمشق بلقاء خاص على قناة الإخبارية السورية ــــــــــــــــــــــــــــ httpstmemq_qu,"●‏تزامناً مع انتهاء مهلة وزارة الدفاع لتسليم كافة أسلحة الفصائل التي لم تُنطوي ولم تسلم اسلحتها لوزارة الدفاع.. ،سيخرج اليوم وزير الدفاع اللواء المهندس مرهف أبو قصرة في تمام الساعة 6:30 مساءً بتوقيت دمشق بلقاء خاص على قناة الإخبارية السورية.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزارة العدل تزعم توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب اكدت وزارة العدل توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب وفتح تحقيق عاجل وإحالة الملف إلى القضاء المختص لاتخاذ الإجراءات القانونية المناسبة وأوضحت الوزارة,●وزارة العدل تزعم توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب اكدت وزارة العدل توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب، وفُتح تحقيق عاجل، وإحالة الملف إلى القضاء المختص لاتخاذ الإجراءات القانونية المناسبة. وأوضحت الوزارة…,0.2519005537033081,negative
,Politics,telegram,MQ_QU,بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل ــــــــــــــــــــــــــــ httpstmemq_qu,"●بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل ــــــــــــــــــــــــــــ httpstmemq_qu,●بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل. ــــــــــــــــــــــــــــ [messaging-link]
,Politics,telegram,MQ_QU,مظاهرة أمام قصر العدل في حلب تطالب بإقالة قضاة متهمين بالتبعية للنظام البائد واطلاق سراح عبيدة طحان ــــــــــــــــــــــــــــ httpstmemq_qu,"●مظاهرة أمام قصر العدل في حلب تطالب بإقالة قضاة متهمين بالتبعية للنظام البائد، واطلاق سراح عبيدة طحان.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,بدأ اللقاء الخاص مع وزير الدفاع,بدأ اللقاء الخاص مع وزير الدفاع.,0.3993360996246338,negative
,Politics,telegram,MQ_QU,وزير الدفاع اللواء المهندس مرهف أبو قصرة في لقاء خاص مع قناة الإخبارية السورية صورة وسمعة الجيش السوري السابق مشوهة بسبب ما قام به من جرائم بحق الشعب السوري ونحن اليوم نسعى لترميم هذه الفجوة بين الجيش والشعب ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع اللواء المهندس مرهف أبو قصرة في لقاء خاص مع قناة الإخبارية السورية: صورة وسمعة الجيش السوري السابق مشوهة بسبب ما قام به من جرائم بحق الشعب السوري، ونحن اليوم نسعى لترميم هذه الفجوة بين الجيش والشعب.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع التقينا حوالي 130 فصيلا لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحا كبيرا في عملية دمجها ضمن الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: التقينا حوالي 130 فصيلاً لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحاً كبيراً في عملية دمجها ضمن الوزارة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع التقينا حوالي 130 فصيلا لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحا كبيرا في عملية دمجها ضمن الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,●وزير الدفاع: التقينا حوالي 130 فصيلاً لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحاً كبيراً في عملية دمجها ضمن الوزارة. ــــــــــــــــــــــــــــ [messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع لن نسمح لأي أحد أن يكون خارج سلطة وزارة الدفاع ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: لن نسمح لأي أحد أن يكون خارج سلطة وزارة الدفاع.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نتعاون مع وزارة الداخلية في ملاحقة فلول النظام وضبط السلاح وحصره بيد الدولة ومنع أي تعديات أو تجاوزات على الشعب السوري ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نتعاون مع وزارة الداخلية في ملاحقة فلول النظام وضبط السلاح وحصره بيد الدولة ومنع أي تعديات أو تجاوزات على الشعب السوري.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نعمل على تنظيم القوات المسلحة وتفعيل الضباط والعسكريين ضمن وزارة الدفاع الأمر الذي يحقق كفاءة هذه القوات والعمل المؤسساتي ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نعمل على تنظيم القوات المسلحة وتفعيل الضباط والعسكريين ضمن وزارة الدفاع الأمر الذي يحقق كفاءة هذه القوات والعمل المؤسساتي.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نعمل على صيانة المنشآت التعليمية العسكرية حتى تكون جاهزة لاستقبال منتسبي القوات المسلحة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نعمل على صيانة المنشآت التعليمية العسكرية حتى تكون جاهزة لاستقبال منتسبي القوات المسلحة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع الضباط المنشقون حريصون على بناء القوات المسلحة وعلى خدمة البلد ونعمل على استقطابهم ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: الضباط المنشقون حريصون على بناء القوات المسلحة وعلى خدمة البلد ونعمل على استقطابهم.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع سنبني جيشا له عقيدة عسكرية وطنية تحمي الشعب السوري نريد جيشا تطوعيا محترفا حتى يأتي إليه جنود مخلصون ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: سنبني جيشاً له عقيدة عسكرية وطنية تحمي الشعب السوري.

نريد جيشاً تطوعياً محترفاً حتى يأتي إليه جنود مخلصون.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع القادة العسكريون في الثورة سيلتحقون بالكلية العسكرية قبل منحهم الرتب في الجيش ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: القادة العسكريون في الثورة سيلتحقون بالكلية العسكرية قبل ‏منحهم الرتب في الجيش.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع بعد إعلان مهلة العشرة أيام التحقت بعض المجموعات الصغيرة بوزارة الدفاع حققنا نجاحا في الفترة الماضية واستطعنا ضم جميع الفصائل إلى الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع:

بعد إعلان مهلة العشرة أيام التحقت بعض المجموعات ‏الصغيرة بوزارة الدفاع.

حققنا نجاحاً في الفترة الماضية واستطعنا ضم جميع الفصائل ‏إلى الوزارة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع وجود السلاح خارج سلطة الدولة لا يساعد على تحقيق الاستقرار نقوم بخطوات مدروسة لنقل الجيش من الحالة الثورية إلى الحالة المؤسساتية وضعنا معايير عدة للانتساب إلى الجيش منها البنية السليمة وحسن السلوك والشهادة العلمية بعد صدور نتائج الثانوية سنعلن عن استقبال طلبات الانتساب للكلية الحربية نشكر السوريين في الداخل والخارج وذوي الشهداء والجرحى على ما قدموا وضحوا في سبيل إحقاق الحق وإسقاط النظام البائد اخترنا أن يكون الجيش تطوعيا وليس إجباريا كي ﻻ يلتحق به إﻻ الجنود المخلصون الجيش لن يسمح لأي جهة كانت بأن تعبث بحقوق وأمن الشعب السوري ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع:

وجود السلاح خارج سلطة الدولة لا يساعد على تحقيق الاستقرار.

نقوم بخطوات مدروسة لنقل الجيش من الحالة الثورية إلى الحالة المؤسساتية.

وضعنا معايير عدة للانتساب إلى الجيش منها البنية السليمة وحسن السلوك والشهادة العلمية.

بعد صدور نتائج الثانوية سنعلن عن استقبال طلبات الانتساب للكلية الحربية.

نشكر السوريين في الداخل والخارج وذوي الشهداء والجرحى على ما قدموا وضحوا في سبيل إحقاق الحق وإسقاط النظام البائد.

اخترنا أن يكون الجيش تطوعياً وليس إجبارياً كي ﻻ يلتحق ‏به إﻻ الجنود المخلصون.

الجيش لن يسمح لأي جهة كانت بأن تعبث بحقوق وأمن الشعب السوري.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير دفاع لدينا خطة لجمع السلاح من أجل ضمان الأمن والاستقرار في البلاد استحدثنا 10 كليات عسكرية بمختلف التخصصات انتهينا من مرحلة نقل القطع العسكرية لوزارة الدفاع والمرحلة التالية هي تنظيم القوات المسلحة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير دفاع: لدينا خطة لجمع السلاح من أجل ضمان الأمن والاستقرار في البلاد.

استحدثنا 10 كليات عسكرية بمختلف التخصصات.

انتهينا من مرحلة نقل القطع العسكرية لوزارة الدفاع والمرحلة التالية هي تنظيم القوات المسلحة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع المهلة التي تم إطلاقها لتسليم السلاح لاتشمل شمال شرق سوريا لأن المنطقة لها اتفاق ومسار مختلف في التسليم ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: المهلة التي تم إطلاقها لتسليم السلاح لاتشمل شمال شرق سوريا لأن المنطقة لها اتفاق ومسار مختلف في التسليم.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,منظمة هالو ترست البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي منظمة هالو ترست للإخبارية تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى ــــــــــــــــــــــــــــ httpstmemq_qu,"●منظمة ""هالو ترست"" البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي..

منظمة ""هالو ترست"" للإخبارية:

تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها.

نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,منظمة هالو ترست البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي منظمة هالو ترست للإخبارية تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى ــــــــــــــــــــــــــــ httpstmemq_qu,"●منظمة ""هالو ترست"" البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي..

منظمة ""هالو ترست"" للإخبارية:

تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها.

نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,تكليف محمد ماهر بعاج أمينا عاما لمحافظة ديرالزور,"تكليف ""محمد ماهر بعاج"" أميناً عاماً لمحافظة ديرالزور.",0.5743955373764038,positive
,Politics,telegram,MQ_QU,تزامنا مع انتهاء مهلة وزارة الدفاع لتسليم كافة أسلحة الفصائل التي لم تنطوي ولم تسلم اسلحتها لوزارة الدفاع سيخرج اليوم وزير الدفاع اللواء المهندس مرهف أبو قصرة في تمام الساعة 630 مساء بتوقيت دمشق بلقاء خاص على قناة الإخبارية السورية ــــــــــــــــــــــــــــ httpstmemq_qu,"●‏تزامناً مع انتهاء مهلة وزارة الدفاع لتسليم كافة أسلحة الفصائل التي لم تُنطوي ولم تسلم اسلحتها لوزارة الدفاع.. ،سيخرج اليوم وزير الدفاع اللواء المهندس مرهف أبو قصرة في تمام الساعة 6:30 مساءً بتوقيت دمشق بلقاء خاص على قناة الإخبارية السورية.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزارة العدل تزعم توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب اكدت وزارة العدل توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب وفتح تحقيق عاجل وإحالة الملف إلى القضاء المختص لاتخاذ الإجراءات القانونية المناسبة وأوضحت الوزارة,●وزارة العدل تزعم توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب اكدت وزارة العدل توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب، وفُتح تحقيق عاجل، وإحالة الملف إلى القضاء المختص لاتخاذ الإجراءات القانونية المناسبة. وأوضحت الوزارة…,0.2519005537033081,negative
,Politics,telegram,MQ_QU,بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل ــــــــــــــــــــــــــــ httpstmemq_qu,"●بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل ــــــــــــــــــــــــــــ httpstmemq_qu,●بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل. ــــــــــــــــــــــــــــ [messaging-link]
,Politics,telegram,MQ_QU,مظاهرة أمام قصر العدل في حلب تطالب بإقالة قضاة متهمين بالتبعية للنظام البائد واطلاق سراح عبيدة طحان ــــــــــــــــــــــــــــ httpstmemq_qu,"●مظاهرة أمام قصر العدل في حلب تطالب بإقالة قضاة متهمين بالتبعية للنظام البائد، واطلاق سراح عبيدة طحان.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,بدأ اللقاء الخاص مع وزير الدفاع,بدأ اللقاء الخاص مع وزير الدفاع.,0.3993360996246338,negative
