timestamp,domain,platform,source,content,raw_content,sentiment_score,sentiment_label
,Politics,telegram,MQ_QU,وزير الدفاع اللواء المهندس مرهف أبو قصرة في لقاء خاص مع قناة الإخبارية السورية صورة وسمعة الجيش السوري السابق مشوهة بسبب ما قام به من جرائم بحق الشعب السوري ونحن اليوم نسعى لترميم هذه الفجوة بين الجيش والشعب ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع اللواء المهندس مرهف أبو قصرة في لقاء خاص مع قناة الإخبارية السورية: صورة وسمعة الجيش السوري السابق مشوهة بسبب ما قام به من جرائم بحق الشعب السوري، ونحن اليوم نسعى لترميم هذه الفجوة بين الجيش والشعب.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع التقينا حوالي 130 فصيلا لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحا كبيرا في عملية دمجها ضمن الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: التقينا حوالي 130 فصيلاً لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحاً كبيراً في عملية دمجها ضمن الوزارة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع التقينا حوالي 130 فصيلا لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحا كبيرا في عملية دمجها ضمن الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,●وزير الدفاع: التقينا حوالي 130 فصيلاً لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحاً كبيراً في عملية دمجها ضمن الوزارة. ــــــــــــــــــــــــــــ [messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع لن نسمح لأي أحد أن يكون خارج سلطة وزارة الدفاع ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: لن نسمح لأي أحد أن يكون خارج سلطة وزارة الدفاع.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نتعاون مع وزارة الداخلية في ملاحقة فلول النظام وضبط السلاح وحصره بيد الدولة ومنع أي تعديات أو تجاوزات على الشعب السوري ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نتعاون مع وزارة الداخلية في ملاحقة فلول النظام وضبط السلاح وحصره بيد الدولة ومنع أي تعديات أو تجاوزات على الشعب السوري.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نعمل على تنظيم القوات المسلحة وتفعيل الضباط والعسكريين ضمن وزارة الدفاع الأمر الذي يحقق كفاءة هذه القوات والعمل المؤسساتي ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نعمل على تنظيم القوات المسلحة وتفعيل الضباط والعسكريين ضمن وزارة الدفاع الأمر الذي يحقق كفاءة هذه القوات والعمل المؤسساتي.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نعمل على صيانة المنشآت التعليمية العسكرية حتى تكون جاهزة لاستقبال منتسبي القوات المسلحة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نعمل على صيانة المنشآت التعليمية العسكرية حتى تكون جاهزة لاستقبال منتسبي القوات المسلحة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع الضباط المنشقون حريصون على بناء القوات المسلحة وعلى خدمة البلد ونعمل على استقطابهم ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: الضباط المنشقون حريصون على بناء القوات المسلحة وعلى خدمة البلد ونعمل على استقطابهم.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع سنبني جيشا له عقيدة عسكرية وطنية تحمي الشعب السوري نريد جيشا تطوعيا محترفا حتى يأتي إليه جنود مخلصون ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: سنبني جيشاً له عقيدة عسكرية وطنية تحمي الشعب السوري.

نريد جيشاً تطوعياً محترفاً حتى يأتي إليه جنود مخلصون.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع القادة العسكريون في الثورة سيلتحقون بالكلية العسكرية قبل منحهم الرتب في الجيش ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: القادة العسكريون في الثورة سيلتحقون بالكلية العسكرية قبل ‏منحهم الرتب في الجيش.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع بعد إعلان مهلة العشرة أيام التحقت بعض المجموعات الصغيرة بوزارة الدفاع حققنا نجاحا في الفترة الماضية واستطعنا ضم جميع الفصائل إلى الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع:

بعد إعلان مهلة العشرة أيام التحقت بعض المجموعات ‏الصغيرة بوزارة الدفاع.

حققنا نجاحاً في الفترة الماضية واستطعنا ضم جميع الفصائل ‏إلى الوزارة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع وجود السلاح خارج سلطة الدولة لا يساعد على تحقيق الاستقرار نقوم بخطوات مدروسة لنقل الجيش من الحالة الثورية إلى الحالة المؤسساتية وضعنا معايير عدة للانتساب إلى الجيش منها البنية السليمة وحسن السلوك والشهادة العلمية بعد صدور نتائج الثانوية سنعلن عن استقبال طلبات الانتساب للكلية الحربية نشكر السوريين في الداخل والخارج وذوي الشهداء والجرحى على ما قدموا وضحوا في سبيل إحقاق الحق وإسقاط النظام البائد اخترنا أن يكون الجيش تطوعيا وليس إجباريا كي ﻻ يلتحق به إﻻ الجنود المخلصون الجيش لن يسمح لأي جهة كانت بأن تعبث بحقوق وأمن الشعب السوري ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع:

وجود السلاح خارج سلطة الدولة لا يساعد على تحقيق الاستقرار.

نقوم بخطوات مدروسة لنقل الجيش من الحالة الثورية إلى الحالة المؤسساتية.

وضعنا معايير عدة للانتساب إلى الجيش منها البنية السليمة وحسن السلوك والشهادة العلمية.

بعد صدور نتائج الثانوية سنعلن عن استقبال طلبات الانتساب للكلية الحربية.

نشكر السوريين في الداخل والخارج وذوي الشهداء والجرحى على ما قدموا وضحوا في سبيل إحقاق الحق وإسقاط النظام البائد.

اخترنا أن يكون الجيش تطوعياً وليس إجبارياً كي ﻻ يلتحق ‏به إﻻ الجنود المخلصون.

الجيش لن يسمح لأي جهة كانت بأن تعبث بحقوق وأمن الشعب السوري.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير دفاع لدينا خطة لجمع السلاح من أجل ضمان الأمن والاستقرار في البلاد استحدثنا 10 كليات عسكرية بمختلف التخصصات انتهينا من مرحلة نقل القطع العسكرية لوزارة الدفاع والمرحلة التالية هي تنظيم القوات المسلحة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير دفاع: لدينا خطة لجمع السلاح من أجل ضمان الأمن والاستقرار في البلاد.

استحدثنا 10 كليات عسكرية بمختلف التخصصات.

انتهينا من مرحلة نقل القطع العسكرية لوزارة الدفاع والمرحلة التالية هي تنظيم القوات المسلحة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع المهلة التي تم إطلاقها لتسليم السلاح لاتشمل شمال شرق سوريا لأن المنطقة لها اتفاق ومسار مختلف في التسليم ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: المهلة التي تم إطلاقها لتسليم السلاح لاتشمل شمال شرق سوريا لأن المنطقة لها اتفاق ومسار مختلف في التسليم.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,منظمة هالو ترست البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي منظمة هالو ترست للإخبارية تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى ــــــــــــــــــــــــــــ httpstmemq_qu,"●منظمة ""هالو ترست"" البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي..

منظمة ""هالو ترست"" للإخبارية:

تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها.

نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,منظمة هالو ترست البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي منظمة هالو ترست للإخبارية تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى ــــــــــــــــــــــــــــ httpstmemq_qu,"●منظمة ""هالو ترست"" البريطانية بالتعاون مع الفرق الهندسية التابعة لوزارة الداخلية تواصل عمليات مسح الأراضي وإزالة الألغام والذخائر غير المنفجرة في مدينة سراقب بريف إدلب الشرقي..

منظمة ""هالو ترست"" للإخبارية:

تمت إزالة نحو 3000 قطعة من مخلفات الحرب وتطهير 100 ألف متر مربع حتى الآن والفرق المتخصصة تواصل عملها.

نعمل في إدلب وريف حلب منذ آب 2022 ونسعى لزيادة عدد فرقنا والتوسع في العمل ليشمل مناطق سورية أخرى.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,تكليف محمد ماهر بعاج أمينا عاما لمحافظة ديرالزور,"تكليف ""محمد ماهر بعاج"" أميناً عاماً لمحافظة ديرالزور.",0.5743955373764038,positive
,Politics,telegram,MQ_QU,تزامنا مع انتهاء مهلة وزارة الدفاع لتسليم كافة أسلحة الفصائل التي لم تنطوي ولم تسلم اسلحتها لوزارة الدفاع سيخرج اليوم وزير الدفاع اللواء المهندس مرهف أبو قصرة في تمام الساعة 630 مساء بتوقيت دمشق بلقاء خاص على قناة الإخبارية السورية ــــــــــــــــــــــــــــ httpstmemq_qu,"●‏تزامناً مع انتهاء مهلة وزارة الدفاع لتسليم كافة أسلحة الفصائل التي لم تُنطوي ولم تسلم اسلحتها لوزارة الدفاع.. ،سيخرج اليوم وزير الدفاع اللواء المهندس مرهف أبو قصرة في تمام الساعة 6:30 مساءً بتوقيت دمشق بلقاء خاص على قناة الإخبارية السورية.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزارة العدل تزعم توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب اكدت وزارة العدل توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب وفتح تحقيق عاجل وإحالة الملف إلى القضاء المختص لاتخاذ الإجراءات القانونية المناسبة وأوضحت الوزارة,●وزارة العدل تزعم توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب اكدت وزارة العدل توقيف المتورطين في حادث الاعتداء على القاضي أحمد حسكل في حلب، وفُتح تحقيق عاجل، وإحالة الملف إلى القضاء المختص لاتخاذ الإجراءات القانونية المناسبة. وأوضحت الوزارة…,0.2519005537033081,negative
,Politics,telegram,MQ_QU,بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل ــــــــــــــــــــــــــــ httpstmemq_qu,"●بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل ــــــــــــــــــــــــــــ httpstmemq_qu,●بدأ تجمع المواطنين امام القصر العدلي في حلب للمطالبة باخلاء سبيل عبيدة طحان رئيس قسم الصالحين بمدينة حلب بعد اعتقاله بسبب تهمة ضربه للقاضي احمد حسكل. ــــــــــــــــــــــــــــ [messaging-link]
,Politics,telegram,MQ_QU,مظاهرة أمام قصر العدل في حلب تطالب بإقالة قضاة متهمين بالتبعية للنظام البائد واطلاق سراح عبيدة طحان ــــــــــــــــــــــــــــ httpstmemq_qu,"●مظاهرة أمام قصر العدل في حلب تطالب بإقالة قضاة متهمين بالتبعية للنظام البائد، واطلاق سراح عبيدة طحان.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,بدأ اللقاء الخاص مع وزير الدفاع,بدأ اللقاء الخاص مع وزير الدفاع.,0.3993360996246338,negative
,Politics,telegram,MQ_QU,وزير الدفاع اللواء المهندس مرهف أبو قصرة في لقاء خاص مع قناة الإخبارية السورية صورة وسمعة الجيش السوري السابق مشوهة بسبب ما قام به من جرائم بحق الشعب السوري ونحن اليوم نسعى لترميم هذه الفجوة بين الجيش والشعب ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع اللواء المهندس مرهف أبو قصرة في لقاء خاص مع قناة الإخبارية السورية: صورة وسمعة الجيش السوري السابق مشوهة بسبب ما قام به من جرائم بحق الشعب السوري، ونحن اليوم نسعى لترميم هذه الفجوة بين الجيش والشعب.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع التقينا حوالي 130 فصيلا لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحا كبيرا في عملية دمجها ضمن الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: التقينا حوالي 130 فصيلاً لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحاً كبيراً في عملية دمجها ضمن الوزارة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع التقينا حوالي 130 فصيلا لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحا كبيرا في عملية دمجها ضمن الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,●وزير الدفاع: التقينا حوالي 130 فصيلاً لمناقشة الهيكلية الجديدة للجيش وحققنا نجاحاً كبيراً في عملية دمجها ضمن الوزارة. ــــــــــــــــــــــــــــ [messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع لن نسمح لأي أحد أن يكون خارج سلطة وزارة الدفاع ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: لن نسمح لأي أحد أن يكون خارج سلطة وزارة الدفاع.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نتعاون مع وزارة الداخلية في ملاحقة فلول النظام وضبط السلاح وحصره بيد الدولة ومنع أي تعديات أو تجاوزات على الشعب السوري ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نتعاون مع وزارة الداخلية في ملاحقة فلول النظام وضبط السلاح وحصره بيد الدولة ومنع أي تعديات أو تجاوزات على الشعب السوري.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نعمل على تنظيم القوات المسلحة وتفعيل الضباط والعسكريين ضمن وزارة الدفاع الأمر الذي يحقق كفاءة هذه القوات والعمل المؤسساتي ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نعمل على تنظيم القوات المسلحة وتفعيل الضباط والعسكريين ضمن وزارة الدفاع الأمر الذي يحقق كفاءة هذه القوات والعمل المؤسساتي.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع نعمل على صيانة المنشآت التعليمية العسكرية حتى تكون جاهزة لاستقبال منتسبي القوات المسلحة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: نعمل على صيانة المنشآت التعليمية العسكرية حتى تكون جاهزة لاستقبال منتسبي القوات المسلحة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع الضباط المنشقون حريصون على بناء القوات المسلحة وعلى خدمة البلد ونعمل على استقطابهم ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: الضباط المنشقون حريصون على بناء القوات المسلحة وعلى خدمة البلد ونعمل على استقطابهم.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع سنبني جيشا له عقيدة عسكرية وطنية تحمي الشعب السوري نريد جيشا تطوعيا محترفا حتى يأتي إليه جنود مخلصون ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: سنبني جيشاً له عقيدة عسكرية وطنية تحمي الشعب السوري.

نريد جيشاً تطوعياً محترفاً حتى يأتي إليه جنود مخلصون.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع القادة العسكريون في الثورة سيلتحقون بالكلية العسكرية قبل منحهم الرتب في الجيش ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: القادة العسكريون في الثورة سيلتحقون بالكلية العسكرية قبل ‏منحهم الرتب في الجيش.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع بعد إعلان مهلة العشرة أيام التحقت بعض المجموعات الصغيرة بوزارة الدفاع حققنا نجاحا في الفترة الماضية واستطعنا ضم جميع الفصائل إلى الوزارة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع:

بعد إعلان مهلة العشرة أيام التحقت بعض المجموعات ‏الصغيرة بوزارة الدفاع.

حققنا نجاحاً في الفترة الماضية واستطعنا ضم جميع الفصائل ‏إلى الوزارة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع وجود السلاح خارج سلطة الدولة لا يساعد على تحقيق الاستقرار نقوم بخطوات مدروسة لنقل الجيش من الحالة الثورية إلى الحالة المؤسساتية وضعنا معايير عدة للانتساب إلى الجيش منها البنية السليمة وحسن السلوك والشهادة العلمية بعد صدور نتائج الثانوية سنعلن عن استقبال طلبات الانتساب للكلية الحربية نشكر السوريين في الداخل والخارج وذوي الشهداء والجرحى على ما قدموا وضحوا في سبيل إحقاق الحق وإسقاط النظام البائد اخترنا أن يكون الجيش تطوعيا وليس إجباريا كي ﻻ يلتحق به إﻻ الجنود المخلصون الجيش لن يسمح لأي جهة كانت بأن تعبث بحقوق وأمن الشعب السوري ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع:

وجود السلاح خارج سلطة الدولة لا يساعد على تحقيق الاستقرار.

نقوم بخطوات مدروسة لنقل الجيش من الحالة الثورية إلى الحالة المؤسساتية.

وضعنا معايير عدة للانتساب إلى الجيش منها البنية السليمة وحسن السلوك والشهادة العلمية.

بعد صدور نتائج الثانوية سنعلن عن استقبال طلبات الانتساب للكلية الحربية.

نشكر السوريين في الداخل والخارج وذوي الشهداء والجرحى على ما قدموا وضحوا في سبيل إحقاق الحق وإسقاط النظام البائد.

اخترنا أن يكون الجيش تطوعياً وليس إجبارياً كي ﻻ يلتحق ‏به إﻻ الجنود المخلصون.

الجيش لن يسمح لأي جهة كانت بأن تعبث بحقوق وأمن الشعب السوري.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير دفاع لدينا خطة لجمع السلاح من أجل ضمان الأمن والاستقرار في البلاد استحدثنا 10 كليات عسكرية بمختلف التخصصات انتهينا من مرحلة نقل القطع العسكرية لوزارة الدفاع والمرحلة التالية هي تنظيم القوات المسلحة ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير دفاع: لدينا خطة لجمع السلاح من أجل ضمان الأمن والاستقرار في البلاد.

استحدثنا 10 كليات عسكرية بمختلف التخصصات.

انتهينا من مرحلة نقل القطع العسكرية لوزارة الدفاع والمرحلة التالية هي تنظيم القوات المسلحة.
ــــــــــــــــــــــــــــ
[messaging-link]
,Politics,telegram,MQ_QU,وزير الدفاع المهلة التي تم إطلاقها لتسليم السلاح لاتشمل شمال شرق سوريا لأن المنطقة لها اتفاق ومسار مختلف في التسليم ــــــــــــــــــــــــــــ httpstmemq_qu,"●وزير الدفاع: المهلة التي تم إطلاقها لتسليم السلاح لاتشمل شمال شرق سوريا لأن المنطقة لها اتفاق ومسار مختلف في التسليم.
ــــــــــــــــــــــــــــ
[messaging-link]
2025-05-26T19:16:13+00:00,Politics,telegram,MQ_QU,مصادر محلية 6 اشخاص بين قتلى وجرحى بينهم نساء ومعظمهم من عائلة واحد في منطقة مشقيتا بريف اللاذقية الشمالي بسبب اطلاق النار عليهم من قبل مسلحين ــــــــــــــــــــــــــــ httpstmemq_qu,"●مصادر محلية: 6 اشخاص بين قتلى وجرحى بينهم نساء ومعظمهم من عائلة واحد في منطقة مشقيتا بريف اللاذقية الشمالي بسبب اطلاق النار عليهم من قبل مُسلحين.
ــــــــــــــــــــــــــــ
[messaging-link]
2025-05-26T19:09:21+00:00,Politics,telegram,MQ_QU,المتحدث باسم وزارة الداخلية التنسيق مع دول الجوار في تزايد لمكافحة التنظيم وكبح محاولات تهريب الأسلحة والمخدرات إيران كانت أبرز داعمي عمليات تهريب السلاح والمخدرات عبر وكلائها بالمنطقة من ميليشيات طائفية ــــــــــــــــــــــــــــ httpstmemq_qu,"●المتحدث باسم وزارة الداخلية:

التنسيق مع دول الجوار في تزايد لمكافحة التنظيم وكبح محاولات تهريب الأسلحة والمخدرات.

إيران كانت أبرز داعمي عمليات تهريب السلاح والمخدرات عبر وكلائها بالمنطقة من ميليشيات طائفية.
ــــــــــــــــــــــــــــ
[messaging-link]
2025-05-26T19:08:31+00:00,Politics,telegram,MQ_QU,المتحدث باسم وزارة الداخلية الضباط المنشقون ركن أساسي في الدولة السورية الجديدة ــــــــــــــــــــــــــــ httpstmemq_qu,"●المتحدث باسم وزارة الداخلية: الضباط المنشقون ركن أساسي في الدولة السورية الجديدة.
ــــــــــــــــــــــــــــ
[messaging-link]
2025-05-26T19:06:03+00:00,Politics,telegram,MQ_QU,المتحدث باسم وزارة الداخلية العملية الأمنية الأخيرة ضد التنظيم شاركت بها عدة أجهزة أمنية كافة الإدارات الأمنية في مختلف المحافظات تعمل كفريق واحد ننسق مع الدول المجاورة لمكافحة التنظيم العابر للحدود سوريا عقدت اجتماعا مع الأجهزة الأمنية في الدول المجاورة لها مؤخرا ــــــــــــــــــــــــــــ httpstmemq_qu,"●المتحدث باسم وزارة الداخلية:

العملية الأمنية الأخيرة ضد التنظيم شاركت بها عدة أجهزة أمنية.

كافة الإدارات الأمنية في مختلف المحافظات تعمل كفريق واحد.

ننسق مع الدول المجاورة لمكافحة التنظيم العابر للحدود.

سوريا عقدت اجتماعاً مع الأجهزة الأمنية في الدول المجاورة لها مؤخراً.
ــــــــــــــــــــــــــــ
[messaging-link]
2025-05-26T19:04:43+00:00,Politics,telegram,MQ_QU,المتحدث باسم وزارة الداخلية تنظيم داعش عاود الظهور مجددا عقب سقوط النظام البائد واستولى على أسلحة من مخلفاته التنظيم حاول التسلل إلى المواقع العسكرية التابعة لوزارة الدفاع التنظيم سعى إلى ضم عناصر من فلول النظام البائد ــــــــــــــــــــــــــــ httpstmemq_qu,"●المتحدث باسم وزارة الداخلية:

تنظيم ""داعش"" عاود الظهور مجدداً عقب سقوط النظام البائد واستولى على أسلحة من مخلفاته.

التنظيم حاول التسلل إلى المواقع العسكرية التابعة لوزارة الدفاع.

التنظيم سعى إلى ضم عناصر من فلول النظام البائد.
ــــــــــــــــــــــــــــ
[messaging-link]
